[15:57:09] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[15:57:09] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[15:57:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "animal_origins_18"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[15:57:11] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:11] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[15:57:11] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[15:57:11] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:57:16] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[15:57:16] [main/WARN]: Not loading mod luckperms because its environment is server!
[15:57:16] [main/INFO]: Loading 362 mods:
| Index | Mod                                               | ID                                                    | Version                      |
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.shadowed.eliotlash.mclib.math.MathBuilder.parseSymbols(MathBuilder.java:266)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.shadowed.eliotlash.mclib.math.MathBuilder.parseSymbols(MathBuilder.java:308)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.shadowed.eliotlash.mclib.math.MathBuilder.parseSymbols(MathBuilder.java:283)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.geckolib3.core.molang.MolangParser.parseSymbolsMolang(MolangParser.java:228)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.geckolib3.core.molang.MolangParser.parseOneLine(MolangParser.java:216)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.geckolib3.core.molang.MolangParser.parseExpression(MolangParser.java:174)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.geckolib3.core.molang.MolangParser.parseJson(MolangParser.java:154)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.geckolib3.util.json.JsonKeyFrameUtils.parseExpression(JsonKeyFrameUtils.java:180)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.geckolib3.util.json.JsonKeyFrameUtils.convertJson(JsonKeyFrameUtils.java:58)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.geckolib3.util.json.JsonKeyFrameUtils.convertJsonToRotationKeyFrames(JsonKeyFrameUtils.java:174)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.geckolib3.util.json.JsonAnimationUtils.deserializeJsonToAnimation(JsonAnimationUtils.java:282)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.geckolib3.file.AnimationFileLoader.loadAllAnimations(AnimationFileLoader.java:32)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.geckolib3.resource.GeckoLibCache.lambda$reload$0(GeckoLibCache.java:73)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at software.bernie.geckolib3.resource.GeckoLibCache.lambda$loadResources$5(GeckoLibCache.java:91)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
[15:58:39] [Worker-Main-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
[15:58:39] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Render thread/WARN]: Removing unused function SampleFilteredShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Render thread/WARN]: Removing unused function GGX and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/cross_diag.obj' referenced from: create:block/track/cross_diag.obj: java.io.FileNotFoundException: create:models/block/track/cross_diag.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/cross_diag.obj' referenced from: create:models/block/track/cross_diag.obj: java.io.FileNotFoundException: create:models/models/block/track/cross_diag.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/diag_2' referenced from: create:models/block/track/diag_2: java.io.FileNotFoundException: create:models/models/block/track/diag_2.json
[15:58:39] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/item.obj' referenced from: create:block/blaze_burner/item.obj: java.io.FileNotFoundException: create:models/block/blaze_burner/item.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/item.obj' referenced from: create:models/block/blaze_burner/item.obj: java.io.FileNotFoundException: create:models/models/block/blaze_burner/item.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/flywheel/flywheel_shaftless.obj' referenced from: create:block/flywheel/flywheel_shaftless.obj: java.io.FileNotFoundException: create:models/block/flywheel/flywheel_shaftless.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/flywheel/flywheel_shaftless.obj' referenced from: create:models/block/flywheel/flywheel_shaftless.obj: java.io.FileNotFoundException: create:models/models/block/flywheel/flywheel_shaftless.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/bogey/bogey_drive_wheel_pin.obj' referenced from: create:block/track/bogey/bogey_drive_wheel_pin.obj: java.io.FileNotFoundException: create:models/block/track/bogey/bogey_drive_wheel_pin.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_drive_wheel_pin.obj' referenced from: create:models/block/track/bogey/bogey_drive_wheel_pin.obj: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_drive_wheel_pin.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/cross_d1_xo.obj' referenced from: create:block/track/cross_d1_xo.obj: java.io.FileNotFoundException: create:models/block/track/cross_d1_xo.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/cross_d1_xo.obj' referenced from: create:models/block/track/cross_d1_xo.obj: java.io.FileNotFoundException: create:models/models/block/track/cross_d1_xo.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/blaze_cage' referenced from: create:block/blaze_burner/blaze_cage: java.io.FileNotFoundException: create:models/block/blaze_burner/blaze_cage.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/blaze_cage' referenced from: create:models/block/blaze_burner/blaze_cage: java.io.FileNotFoundException: create:models/models/block/blaze_burner/blaze_cage.json
[15:58:39] [Render thread/WARN]: Removing unused function GGX and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_drive_wheel' referenced from: create:models/block/track/bogey/bogey_drive_wheel: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_drive_wheel.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/cross_d2_xo.obj' referenced from: create:block/track/cross_d2_xo.obj: java.io.FileNotFoundException: create:models/block/track/cross_d2_xo.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/cross_d2_xo.obj' referenced from: create:models/block/track/cross_d2_xo.obj: java.io.FileNotFoundException: create:models/models/block/track/cross_d2_xo.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/cross_d2_xo' referenced from: create:models/block/track/cross_d2_xo: java.io.FileNotFoundException: create:models/models/block/track/cross_d2_xo.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/cross_d2_zo' referenced from: create:models/block/track/cross_d2_zo: java.io.FileNotFoundException: create:models/models/block/track/cross_d2_zo.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/blaze_rods_large' referenced from: create:block/blaze_burner/blaze_rods_large: java.io.FileNotFoundException: create:models/block/blaze_burner/blaze_rods_large.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/blaze_rods_large' referenced from: create:models/block/blaze_burner/blaze_rods_large: java.io.FileNotFoundException: create:models/models/block/blaze_burner/blaze_rods_large.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/blaze_rods_small.obj' referenced from: create:block/blaze_burner/blaze_rods_small.obj: java.io.FileNotFoundException: create:models/block/blaze_burner/blaze_rods_small.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/blaze_rods_small.obj' referenced from: create:models/block/blaze_burner/blaze_rods_small.obj: java.io.FileNotFoundException: create:models/models/block/blaze_burner/blaze_rods_small.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/bogey/bogey_frame.obj' referenced from: create:block/track/bogey/bogey_frame.obj: java.io.FileNotFoundException: create:models/block/track/bogey/bogey_frame.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_frame.obj' referenced from: create:models/block/track/bogey/bogey_frame.obj: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_frame.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/blaze_flame.obj' referenced from: create:block/blaze_burner/blaze_flame.obj: java.io.FileNotFoundException: create:models/block/blaze_burner/blaze_flame.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/blaze_flame.obj' referenced from: create:models/block/blaze_burner/blaze_flame.obj: java.io.FileNotFoundException: create:models/models/block/blaze_burner/blaze_flame.obj.json
[15:58:39] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/cross_diag' referenced from: create:models/block/track/cross_diag: java.io.FileNotFoundException: create:models/models/block/track/cross_diag.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/flywheel/flywheel' referenced from: create:models/block/flywheel/flywheel: java.io.FileNotFoundException: create:models/models/block/flywheel/flywheel.json
[15:58:39] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/diag_2.obj' referenced from: create:block/track/diag_2.obj: java.io.FileNotFoundException: create:models/block/track/diag_2.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/diag_2.obj' referenced from: create:models/block/track/diag_2.obj: java.io.FileNotFoundException: create:models/models/block/track/diag_2.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/flywheel/flywheel.obj' referenced from: create:block/flywheel/flywheel.obj: java.io.FileNotFoundException: create:models/block/flywheel/flywheel.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/flywheel/flywheel.obj' referenced from: create:models/block/flywheel/flywheel.obj: java.io.FileNotFoundException: create:models/models/block/flywheel/flywheel.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_drive_piston' referenced from: create:models/block/track/bogey/bogey_drive_piston: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_drive_piston.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/bogey/bogey_drive.obj' referenced from: create:block/track/bogey/bogey_drive.obj: java.io.FileNotFoundException: create:models/block/track/bogey/bogey_drive.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_drive.obj' referenced from: create:models/block/track/bogey/bogey_drive.obj: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_drive.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/blaze_flame' referenced from: create:block/blaze_burner/blaze_flame: java.io.FileNotFoundException: create:models/block/blaze_burner/blaze_flame.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/blaze_flame' referenced from: create:models/block/blaze_burner/blaze_flame: java.io.FileNotFoundException: create:models/models/block/blaze_burner/blaze_flame.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/bogey/bogey_wheel.obj' referenced from: create:block/track/bogey/bogey_wheel.obj: java.io.FileNotFoundException: create:models/block/track/bogey/bogey_wheel.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_wheel.obj' referenced from: create:models/block/track/bogey/bogey_wheel.obj: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_wheel.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/blaze_rods_small' referenced from: create:block/blaze_burner/blaze_rods_small: java.io.FileNotFoundException: create:models/block/blaze_burner/blaze_rods_small.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/blaze_rods_small' referenced from: create:models/block/blaze_burner/blaze_rods_small: java.io.FileNotFoundException: create:models/models/block/blaze_burner/blaze_rods_small.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/cross_d1_zo' referenced from: create:models/block/track/cross_d1_zo: java.io.FileNotFoundException: create:models/models/block/track/cross_d1_zo.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_wheel' referenced from: create:models/block/track/bogey/bogey_wheel: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_wheel.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/cross_d1_xo' referenced from: create:models/block/track/cross_d1_xo: java.io.FileNotFoundException: create:models/models/block/track/cross_d1_xo.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/flywheel/flywheel_shaftless' referenced from: create:block/flywheel/flywheel_shaftless: java.io.FileNotFoundException: create:models/block/flywheel/flywheel_shaftless.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/flywheel/flywheel_shaftless' referenced from: create:models/block/flywheel/flywheel_shaftless: java.io.FileNotFoundException: create:models/models/block/flywheel/flywheel_shaftless.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/blaze_cage.obj' referenced from: create:block/blaze_burner/blaze_cage.obj: java.io.FileNotFoundException: create:models/block/blaze_burner/blaze_cage.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/blaze_cage.obj' referenced from: create:models/block/blaze_burner/blaze_cage.obj: java.io.FileNotFoundException: create:models/models/block/blaze_burner/blaze_cage.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/bogey/bogey_drive_piston.obj' referenced from: create:block/track/bogey/bogey_drive_piston.obj: java.io.FileNotFoundException: create:models/block/track/bogey/bogey_drive_piston.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_drive_piston.obj' referenced from: create:models/block/track/bogey/bogey_drive_piston.obj: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_drive_piston.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/ascending' referenced from: create:models/block/track/ascending: java.io.FileNotFoundException: create:models/models/block/track/ascending.json
[15:58:39] [Render thread/WARN]: Removing unused function GetLightMapCoordinates and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_drive' referenced from: create:models/block/track/bogey/bogey_drive: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_drive.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_drive_wheel_pin' referenced from: create:models/block/track/bogey/bogey_drive_wheel_pin: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_drive_wheel_pin.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_frame' referenced from: create:models/block/track/bogey/bogey_frame: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_frame.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/bogey/bogey_drive_wheel.obj' referenced from: create:block/track/bogey/bogey_drive_wheel.obj: java.io.FileNotFoundException: create:models/block/track/bogey/bogey_drive_wheel.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/bogey/bogey_drive_wheel.obj' referenced from: create:models/block/track/bogey/bogey_drive_wheel.obj: java.io.FileNotFoundException: create:models/models/block/track/bogey/bogey_drive_wheel.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/diag.obj' referenced from: create:block/track/diag.obj: java.io.FileNotFoundException: create:models/block/track/diag.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/diag.obj' referenced from: create:models/block/track/diag.obj: java.io.FileNotFoundException: create:models/models/block/track/diag.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/campfire' referenced from: create:block/blaze_burner/campfire: java.io.FileNotFoundException: create:models/block/blaze_burner/campfire.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/campfire' referenced from: create:models/block/blaze_burner/campfire: java.io.FileNotFoundException: create:models/models/block/blaze_burner/campfire.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/cross_d2_zo.obj' referenced from: create:block/track/cross_d2_zo.obj: java.io.FileNotFoundException: create:models/block/track/cross_d2_zo.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/cross_d2_zo.obj' referenced from: create:models/block/track/cross_d2_zo.obj: java.io.FileNotFoundException: create:models/models/block/track/cross_d2_zo.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/cross_d1_zo.obj' referenced from: create:block/track/cross_d1_zo.obj: java.io.FileNotFoundException: create:models/block/track/cross_d1_zo.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/cross_d1_zo.obj' referenced from: create:models/block/track/cross_d1_zo.obj: java.io.FileNotFoundException: create:models/models/block/track/cross_d1_zo.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/item' referenced from: create:block/blaze_burner/item: java.io.FileNotFoundException: create:models/block/blaze_burner/item.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/item' referenced from: create:models/block/blaze_burner/item: java.io.FileNotFoundException: create:models/models/block/blaze_burner/item.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/blaze_rods_large.obj' referenced from: create:block/blaze_burner/blaze_rods_large.obj: java.io.FileNotFoundException: create:models/block/blaze_burner/blaze_rods_large.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/blaze_rods_large.obj' referenced from: create:models/block/blaze_burner/blaze_rods_large.obj: java.io.FileNotFoundException: create:models/models/block/blaze_burner/blaze_rods_large.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/diag' referenced from: create:models/block/track/diag: java.io.FileNotFoundException: create:models/models/block/track/diag.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/blaze_burner/campfire.obj' referenced from: create:block/blaze_burner/campfire.obj: java.io.FileNotFoundException: create:models/block/blaze_burner/campfire.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/blaze_burner/campfire.obj' referenced from: create:models/block/blaze_burner/campfire.obj: java.io.FileNotFoundException: create:models/models/block/blaze_burner/campfire.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:block/track/ascending.obj' referenced from: create:block/track/ascending.obj: java.io.FileNotFoundException: create:models/block/track/ascending.obj.json
[15:58:39] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/ascending.obj' referenced from: create:models/block/track/ascending.obj: java.io.FileNotFoundException: create:models/models/block/track/ascending.obj.json
[15:58:39] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:39] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function GetMaxColorDif and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function SampleFilteredShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function SampleFilteredShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:40] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function Bayer256 and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[15:58:41] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
